merchant_id,merchant_risk
208,0.2285
209,0.2522
210,0.1882
211,0.1185
212,0.1057
213,0.0841
214,0.3142
215,0.2871
216,0.1457
217,0.1924
218,0.1465
219,0.3987
220,0.1316
221,0.149
222,0.1216
223,0.1118
224,0.8272
225,0.1507
226,0.2923
227,0.4362
228,0.1577
229,0.1226
230,0.0618
231,0.2832
232,0.1891
233,0.0826
234,0.3045
235,0.398
236,0.1204
237,0.1401
238,0.1477
239,0.1612
240,0.1613
241,0.2947
242,0.0944
243,0.248
244,0.0821
245,0.4303
246,0.3563
247,0.3027
248,0.1558
249,0.0893
250,0.9063
251,0.0982
252,0.1418
253,0.165
254,0.1584
255,0.0717
256,0.2026
257,0.2641
258,0.1277
259,0.1084
260,0.1365
261,0.4142
262,0.2196
263,0.6713
264,0.4539
265,0.3628
266,0.1349
267,0.8589
268,0.1004
269,0.1257
270,0.3257
271,0.3893
272,0.0719
273,0.1336
274,0.2745
275,0.1524
276,0.327
277,0.1618
278,0.3348
279,0.1463
280,0.3186
281,0.2633
282,0.1038
283,0.0254
284,0.0484
285,0.3841
286,0.4732
287,0.086
288,0.3744
289,0.3679
290,0.2485
291,0.2841
292,0.2691
293,0.2892
294,0.1751
295,0.3382
296,0.0542
297,0.1738
298,0.1044
299,0.2759
300,0.2638
301,0.8672
302,0.1791
303,0.0484
304,0.2841
305,0.1546
306,0.1054
307,0.218
308,0.2219
309,0.1823
310,0.3542
311,0.6501
312,0.0484
313,0.0763
314,0.2089
315,0.0555
316,0.2711
317,0.0322
318,0.1962
319,0.2184
320,0.113
321,0.1458
322,0.0724
323,0.1253
324,0.3207
325,0.3396
326,0.3159
327,0.0419
328,0.2738
329,0.0139
330,0.178
331,0.7933
332,0.0902
333,0.0741
334,0.4494
335,0.2672
336,0.1056
337,0.2088
338,0.2608
339,0.133
340,0.0923
341,0.2306
342,0.4935
343,0.2048
344,0.405
345,0.3507
346,0.2339
347,0.0365
348,0.0735
349,0.2617
350,0.0609
351,0.1703
352,0.685
353,0.4328
354,0.2131
355,0.0134
356,0.0479
357,0.1139
358,0.0741
359,0.0096
360,0.2887
361,0.0982
362,0.1492
363,0.0985
364,0.0996
365,0.0242
366,0.1426
367,0.0578
368,0.1672
369,0.0785
370,0.0925
371,0.1337
372,0.1901
373,0.1285
374,0.0727
375,0.2723
376,0.4117
377,0.2403
378,0.3243
379,0.1969
380,0.3121
381,0.1104
382,0.1681
383,0.3852
384,0.3032
385,0.1748
386,0.107
387,0.2696
388,0.2696
389,0.1945
390,0.1299
391,0.116
392,0.0822
393,0.3464
394,0.4097
395,0.2914
396,0.1422
397,0.2993
398,0.1133
399,0.0501
400,0.1426
401,0.2074
402,0.1506
403,0.2168
404,0.2201
405,0.2541
406,0.0828
407,0.3175
408,0.0905
409,0.0967
410,0.3456
411,0.2276
412,0.0925
413,0.3244
414,0.2663
415,0.0667
416,0.3264
417,0.2637
418,0.1526
419,0.2658
420,0.2041
421,0.0551
422,0.2624
423,0.123
424,0.2538
425,0.2363
426,0.2274
427,0.3238
428,0.1718
429,0.9315
430,0.3773
431,0.0958
432,0.3142
433,0.1268
434,0.1957
435,0.0879
436,0.3666
437,0.0497
438,0.1451
439,0.2702
440,0.2494
441,0.4647
442,0.259
443,0.14
444,0.4576
445,0.3439
446,0.1352
447,0.2653
448,0.0507
449,0.3186
450,0.3757
451,0.2796
452,0.2713
453,0.3234
454,0.2012
455,0.3286
456,0.2913
457,0.2356
458,0.0776
459,0.2522
460,0.1764
461,0.0768
462,0.1244
463,0.2684
464,0.2932
465,0.0752
466,0.1445
467,0.1176
468,0.1512
469,0.1832
470,0.0885
471,0.2186
472,0.1939
473,0.0556
474,0.0768
475,0.2618
476,0.2422
477,0.1517
478,0.2034
479,0.3025
480,0.2689
481,0.0833
482,0.2142
483,0.1371
484,0.3189
485,0.1295
486,0.2111
487,0.8787
488,0.2429
489,0.3774
490,0.113
491,0.1044
492,0.1936
493,0.0484
494,0.1233
495,0.5789
496,0.1645
497,0.0588
498,0.209
499,0.0693
500,0.017
501,0.4025
502,0.7864
503,0.3415
504,0.1722
505,0.1856
506,0.0979
507,0.1955
508,0.158
509,0.496
510,0.2712
511,0.0451
512,0.1406
513,0.2654
514,0.0616
515,0.1747
516,0.1525
517,0.0603
518,0.3814
519,0.3313
520,0.1934
521,0.1013
522,0.0835
523,0.1147
524,0.1085
525,0.1417
526,0.097
527,0.0969
528,0.0777
529,0.073
530,0.1929
531,0.2968
532,0.3083
533,0.2597
534,0.0619
535,0.2387
536,0.1516
537,0.063
538,0.141
539,0.0952
540,0.1745
541,0.0996
542,0.2302
543,0.0927
544,0.3081
545,0.2299
546,0.1209
547,0.3159
548,0.0493
549,0.172
550,0.2188
551,0.0862
552,0.4438
553,0.0109
554,0.1821
555,0.1611
556,0.1595
557,0.3187
558,0.1058
559,0.0578
560,0.0465
561,0.2648
562,0.3381
563,0.0425
564,0.0285
565,0.0689
566,0.2697
567,0.2307
568,0.2688
569,0.1567
570,0.0436
571,0.111
572,0.0646
573,0.1204
574,0.1539
575,0.1955
576,0.611
577,0.1953
578,0.0678
579,0.015
580,0.123
581,0.287
582,0.2295
583,0.1009
584,0.2592
585,0.2406
586,0.1594
587,0.138
588,0.0282
589,0.2685
590,0.1118
591,0.1076
592,0.2476
593,0.173
594,0.7375
595,0.0334
596,0.1107
597,0.2255
598,0.1015
599,0.135
600,0.0718
601,0.1151
602,0.1626
603,0.1595
604,0.2605
605,0.2159
606,0.1197
607,0.1148
608,0.11
609,0.3479
610,0.102
611,0.258
612,0.2497
613,0.0739
614,0.1237
615,0.1799
616,0.1035
617,0.1576
618,0.365
619,0.165
620,0.1186
621,0.1389
622,0.8879
623,0.1244
624,0.2614
625,0.4847
626,0.0657
627,0.0452
628,0.4065
629,0.111
630,0.3064
631,0.0898
632,0.1681
633,0.1027
634,0.3326
635,0.0917
636,0.2505
637,0.1973
638,0.2576
639,0.0713
640,0.098
641,0.0831
642,0.0398
643,0.4168
644,0.0539
645,0.412
646,0.2844
647,0.0627
648,0.1234
649,0.1031
650,0.1588
651,0.359
652,0.0156
653,0.2759
654,0.3409
655,0.196
656,0.0646
657,0.5619
658,0.0986
659,0.1388
660,0.1377
661,0.2426
662,0.2254
663,0.147
664,0.1467
665,0.2137
666,0.0312
667,0.1631
668,0.0083
669,0.0308
670,0.0822
671,0.0733
672,0.2774
673,0.2388
674,0.2962
675,0.1831
676,0.3241
677,0.223
678,0.094
679,0.1359
680,0.3129
681,0.2097
682,0.3329
683,0.3304
684,0.1473
685,0.4577
686,0.3251
687,0.3477
688,0.0503
689,0.4865
690,0.108
691,0.3764
692,0.0782
693,0.2316
694,0.1435
695,0.3298
696,0.4007
697,0.0404
698,0.3178
699,0.2166
700,0.1006
701,0.0039
702,0.1715
703,0.1743
704,0.4276
705,0.4192
706,0.2362
707,0.2092
708,0.0416
709,0.1958
710,0.382
711,0.1494
712,0.1943
713,0.3229
714,0.0301
715,0.1373
716,0.3026
717,0.0703
718,0.0919
719,0.0388
720,0.1093
721,0.064
722,0.1211
723,0.1352
724,0.1131
725,0.1525
726,0.2164
727,0.0804
728,0.1169
729,0.4105
730,0.2345
731,0.0986
732,0.0886
733,0.2377
734,0.1006
735,0.2497
736,0.104
737,0.0716
738,0.1501
739,0.1717
740,0.6777
741,0.2633
742,0.123
743,0.102
744,0.2073
745,0.1025
746,0.1437
747,0.0687
748,0.2792
749,0.2791
750,0.2691
751,0.2766
752,0.2645
753,0.325
754,0.2509
755,0.3634
756,0.3707
757,0.492
758,0.3524
759,0.1929
760,0.3113
761,0.2855
762,0.2558
763,0.0459
764,0.1833
765,0.2777
766,0.2557
767,0.2445
768,0.0361
769,0.1241
770,0.3984
771,0.2418
772,0.0872
773,0.0822
774,0.2555
775,0.2018
776,0.1137
777,0.0216
778,0.803
779,0.2777
780,0.7288
781,0.2906
782,0.0836
783,0.1338
784,0.1765
785,0.0908
786,0.1126
787,0.1722
788,0.3982
789,0.2152
790,0.2616
791,0.0872
792,0.1271
793,0.2173
794,0.2623
795,0.1816
796,0.2732
797,0.2246
798,0.158
799,0.1788
800,0.1441
801,0.0557
802,0.2147
803,0.2811
804,0.3063
805,0.1262
806,0.0542
807,0.0526
808,0.169
809,0.1633
810,0.2036
811,0.239
812,0.1114
813,0.0204
814,0.0999
815,0.4474
816,0.3415
817,0.3126
818,0.1194
819,0.5048
820,0.2373
821,0.1765
822,0.4739
823,0.5115
824,0.1959
825,0.1686
826,0.119
827,0.2102
828,0.1357
829,0.2342
830,0.45
831,0.0384
832,0.188
833,0.1525
834,0.3295
835,0.2897
836,0.1006
837,0.1779
838,0.1651
839,0.056
840,0.1337
841,0.0814
842,0.0532
843,0.0963
844,0.1045
845,0.2267
846,0.5875
847,0.0235
848,0.1862
849,0.1537
850,0.7683
851,0.1011
852,0.1018
853,0.2353
854,0.161
855,0.1098
856,0.1737
857,0.1957
858,0.0617
859,0.3081
860,0.2584
861,0.3494
862,0.0254
863,0.3208
864,0.296
865,0.3014
866,0.3607
867,0.0462
868,0.1622
869,0.1082
870,0.3815
871,0.3604
872,0.2372
873,0.1969
874,0.1742
875,0.6563
876,0.3086
877,0.2635
878,0.8616
879,0.1254
880,0.1976
881,0.2652
882,0.1265
883,0.2616
884,0.1284
885,0.1138
886,0.145
887,0.431
888,0.1336
889,0.1618
890,0.1385
891,0.4092
892,0.2299
893,0.4682
894,0.0623
895,0.0978
896,0.0404
897,0.283
898,0.1297
899,0.2643
900,0.1
901,0.1087
902,0.0839
903,0.3931
904,0.1594
905,0.3087
906,0.1814
907,0.0206
908,0.1215
909,0.1382
910,0.0824
911,0.2802
912,0.1542
913,0.0977
914,0.4127
915,0.0575
916,0.0935
917,0.3957
918,0.0804
919,0.0451
920,0.61
921,0.0868
922,0.3148
923,0.1239
924,0.1825
925,0.3889
926,0.1122
927,0.1755
928,0.6774
929,0.354
930,0.3815
931,0.0842
932,0.1868
933,0.2312
934,0.3661
935,0.0309
936,0.3643
937,0.3805
938,0.5684
939,0.024
940,0.0171
941,0.097
942,0.198
943,0.2308
944,0.0881
945,0.0999
946,0.2226
947,0.2214
948,0.3987
949,0.2682
950,0.6748
951,0.1881
952,0.187
953,0.4617
954,0.0774
955,0.0972
956,0.1353
957,0.1768
958,0.2318
959,0.2442
960,0.2193
961,0.1658
962,0.3262
963,0.1013
964,0.0617
965,0.311
966,0.8652
967,0.206
968,0.0715
969,0.2315
970,0.091
971,0.247
972,0.3198
973,0.2335
974,0.0282
975,0.2274
976,0.3284
977,0.1628
978,0.535
979,0.1329
980,0.2385
981,0.1697
982,0.1642
983,0.4652
984,0.0965
985,0.4041
986,0.0252
987,0.0853
988,0.0247
989,0.1891
990,0.1129
991,0.1588
992,0.0991
993,0.1598
994,0.2636
995,0.0702
996,0.6525
997,0.6136
998,0.235
999,0.2103
1000,0.8077
1001,0.1128
1002,0.315
1003,0.1015
1004,0.2815
1005,0.1834
1006,0.9336
1007,0.1233
1008,0.1891
1009,0.0871
1010,0.0151
1011,0.1873
1012,0.3111
1013,0.1934
1014,0.2137
1015,0.2511
1016,0.2268
1017,0.1695
1018,0.1719
1019,0.3317
1020,0.2213
1021,0.2937
1022,0.1662
1023,0.108
1024,0.1579
1025,0.0606
1026,0.0609
1027,0.0548
1028,0.1982
1029,0.1478
1030,0.1245
1031,0.0294
1032,0.1464
1033,0.3064
1034,0.1919
1035,0.0411
1036,0.3115
1037,0.1935
1038,0.2446
1039,0.1743
1040,0.1097
1041,0.1261
1042,0.4389
1043,0.0467
1044,0.1098
1045,0.1019
1046,0.046
1047,0.3345
1048,0.1685
1049,0.1649
1050,0.1668
1051,0.0967
1052,0.1595
1053,0.3096
1054,0.0953
1055,0.0375
1056,0.1673
1057,0.0601
1058,0.0066
1059,0.1269
1060,0.0881
1061,0.3662
1062,0.161
1063,0.1697
1064,0.069
1065,0.2644
1066,0.3067
1067,0.22
1068,0.1702
1069,0.2051
1070,0.055
1071,0.1791
1072,0.1556
1073,0.2059
1074,0.1497
1075,0.15
1076,0.297
1077,0.065
1078,0.1821
1079,0.2537
1080,0.407
1081,0.0803
1082,0.0893
1083,0.125
1084,0.1463
1085,0.207
1086,0.5112
1087,0.0827
1088,0.3694
1089,0.3491
1090,0.1225
1091,0.5149
1092,0.8598
1093,0.0121
1094,0.0841
1095,0.3372
1096,0.1284
1097,0.5916
1098,0.2331
1099,0.4584
1100,0.3571
1101,0.1721
1102,0.0894
1103,0.164
1104,0.0698
1105,0.212
1106,0.1631
1107,0.0521
1108,0.0725
1109,0.1269
1110,0.0201
1111,0.2533
1112,0.1686
1113,0.1587
1114,0.0939
1115,0.2582
1116,0.3281
1117,0.2068
1118,0.2435
1119,0.1038
1120,0.4467
1121,0.3176
1122,0.0296
1123,0.7931
1124,0.1403
1125,0.0431
1126,0.4603
1127,0.1458
1128,0.5024
1129,0.3634
1130,0.0328
1131,0.2726
1132,0.3462
1133,0.29
1134,0.2476
1135,0.0819
1136,0.0796
1137,0.1217
1138,0.1883
1139,0.1871
1140,0.2786
1141,0.1997
1142,0.2177
1143,0.0494
1144,0.2253
1145,0.1014
1146,0.1852
1147,0.0534
1148,0.1061
1149,0.2455
1150,0.1241
1151,0.2922
1152,0.1539
1153,0.2687
1154,0.0614
1155,0.241
1156,0.3849
1157,0.2091
1158,0.2298
1159,0.1456
1160,0.0451
1161,0.2154
1162,0.1403
1163,0.046
1164,0.0815
1165,0.0947
1166,0.2716
1167,0.1437
1168,0.0722
1169,0.6647
1170,0.3605
1171,0.2402
1172,0.0402
1173,0.181
1174,0.9324
1175,0.4104
1176,0.1651
1177,0.016
1178,0.0316
1179,0.3079
1180,0.0478
1181,0.1132
1182,0.2866
1183,0.3275
1184,0.0534
1185,0.0698
1186,0.2054
1187,0.1719
1188,0.3026
1189,0.0658
1190,0.0914
1191,0.1065
1192,0.3311
1193,0.2663
1194,0.1719
1195,0.1374
1196,0.2647
1197,0.2191
1198,0.3194
1199,0.681
1200,0.11
1201,0.0552
1202,0.3576
1203,0.1758
1204,0.3461
1205,0.1945
1206,0.654
1207,0.149
1208,0.0807
1209,0.1741
1210,0.1705
1211,0.1257
1212,0.443
1213,0.2517
1214,0.0817
1215,0.0669
1216,0.6755
1217,0.166
1218,0.1642
1219,0.0166
1220,0.2802
1221,0.2203
1222,0.0386
1223,0.0188
1224,0.013
1225,0.2958
1226,0.2134
1227,0.1965
1228,0.0311
1229,0.067
1230,0.3982
1231,0.105
1232,0.1984
1233,0.0982
1234,0.0412
1235,0.1713
1236,0.1098
1237,0.0923
1238,0.235
1239,0.2013
1240,0.3099
1241,0.2495
1242,0.1471
1243,0.1209
1244,0.548
1245,0.2443
1246,0.1261
1247,0.9296
1248,0.1636
1249,0.0577
1250,0.2867
1251,0.1541
1252,0.1073
1253,0.1743
1254,0.1121
1255,0.1113
1256,0.2558
1257,0.3805
1258,0.306
1259,0.251
1260,0.1692
1261,0.028
1262,0.3797
1263,0.5183
1264,0.2703
1265,0.6548
1266,0.0547
1267,0.4333
1268,0.101
1269,0.1905
1270,0.2381
1271,0.1359
1272,0.0274
1273,0.0014
1274,0.1816
1275,0.346
1276,0.0327
1277,0.2746
1278,0.2153
1279,0.136
1280,0.1832
1281,0.1231
1282,0.0602
1283,0.1096
1284,0.0444
1285,0.048
1286,0.6212
1287,0.2955
1288,0.07
1289,0.3428
1290,0.4971
1291,0.1034
1292,0.3087
1293,0.1139
1294,0.1078
1295,0.1022
1296,0.0279
1297,0.2416
1298,0.1053
1299,0.3758
1300,0.1041
1301,0.2777
1302,0.0672
1303,0.2132
1304,0.1362
1305,0.4151
1306,0.1658
1307,0.2077
1308,0.2348
1309,0.2885
1310,0.0683
1311,0.1374
1312,0.2245
1313,0.1637
1314,0.1679
1315,0.3384
1316,0.3019
1317,0.2526
1318,0.3437
1319,0.139
1320,0.0692
1321,0.2839
1322,0.2028
1323,0.2043
1324,0.0511
1325,0.2855
1326,0.1669
1327,0.2863
1328,0.3905
1329,0.161
1330,0.1744
1331,0.1687
1332,0.0535
1333,0.2639
1334,0.3136
1335,0.0612
1336,0.2548
1337,0.7533
1338,0.6212
1339,0.1308
1340,0.0574
1341,0.1346
1342,0.3789
1343,0.2225
1344,0.084
1345,0.1936
1346,0.2697
1347,0.1383
1348,0.2572
1349,0.2718
1350,0.15
1351,0.2447
1352,0.145
1353,0.1759
1354,0.0384
1355,0.1927
1356,0.1996
1357,0.1599
1358,0.5139
1359,0.2288
1360,0.4123
1361,0.1976
1362,0.1034
1363,0.2266
1364,0.2975
1365,0.308
1366,0.1567
1367,0.047
1368,0.1081
1369,0.3814
1370,0.0317
1371,0.0476
1372,0.1949
1373,0.2163
1374,0.328
1375,0.1263
1376,0.1158
1377,0.0756
1378,0.0124
1379,0.7608
1380,0.7132
1381,0.1613
1382,0.2971
1383,0.11
1384,0.0289
1385,0.4265
1386,0.1658
1387,0.1456
1388,0.1396
1389,0.3953
1390,0.1658
1391,0.2625
1392,0.0986
1393,0.0825
1394,0.0499
1395,0.158
1396,0.2412
1397,0.0918
1398,0.1666
1399,0.0573
1400,0.1864
1401,0.0488
1402,0.0334
1403,0.1
1404,0.5278
1405,0.0157
1406,0.2899
1407,0.3489
1408,0.1434
1409,0.4346
1410,0.2528
1411,0.2215
1412,0.0932
1413,0.261
1414,0.272
1415,0.1121
1416,0.2695
1417,0.0251
1418,0.2796
1419,0.1195
1420,0.3867
1421,0.1381
1422,0.3237
1423,0.3217
1424,0.0753
1425,0.0649
1426,0.0718
1427,0.1993
1428,0.276
1429,0.052
1430,0.2949
1431,0.1714
1432,0.2863
1433,0.0661
1434,0.2837
1435,0.0593
1436,0.1949
1437,0.2741
1438,0.4351
1439,0.4657
1440,0.2466
1441,0.2992
1442,0.0835
1443,0.1789
1444,0.2717
1445,0.0957
1446,0.3603
1447,0.1071
1448,0.0862
1449,0.0623
1450,0.0732
1451,0.2462
1452,0.2633
1453,0.1348
1454,0.0583
1455,0.3678
1456,0.0409
1457,0.176
1458,0.2224
1459,0.1046
1460,0.202
1461,0.0519
1462,0.3158
1463,0.3111
1464,0.1284
1465,0.4534
1466,0.1843
1467,0.4185
1468,0.3144
1469,0.3951
1470,0.1092
1471,0.1319
1472,0.122
1473,0.3693
1474,0.2561
1475,0.0955
1476,0.1792
1477,0.1649
1478,0.3461
1479,0.3975
1480,0.241
1481,0.359
1482,0.1748
1483,0.1882
1484,0.1536
1485,0.2517
1486,0.0906
1487,0.3185
1488,0.2647
1489,0.184
1490,0.1511
1491,0.3014
1492,0.0354
1493,0.1152
1494,0.239
1495,0.1781
1496,0.1937
1497,0.0864
1498,0.1492
1499,0.1969
1500,0.783
1501,0.1125
1502,0.0669
1503,0.3785
1504,0.1142
1505,0.2129
1506,0.0503
1507,0.0631
1508,0.0432
1509,0.1435
1510,0.2015
1511,0.3485
1512,0.0528
1513,0.2175
1514,0.1968
1515,0.3814
1516,0.0994
1517,0.1076
1518,0.3372
1519,0.1672
1520,0.1388
1521,0.3438
1522,0.0879
1523,0.0664
1524,0.7719
1525,0.1894
1526,0.2641
1527,0.439
1528,0.7389
1529,0.9158
1530,0.1391
1531,0.2573
1532,0.7665
1533,0.1262
1534,0.2546
1535,0.1031
1536,0.1924
1537,0.2804
1538,0.2446
1539,0.0442
1540,0.3505
1541,0.0506
1542,0.1191
1543,0.0922
1544,0.2236
1545,0.2322
1546,0.2628
1547,0.1337
1548,0.2092
1549,0.4301
1550,0.1081
1551,0.4843
1552,0.0979
1553,0.1508
1554,0.063
1555,0.2145
1556,0.061
1557,0.1809
1558,0.2451
1559,0.3425
1560,0.1483
1561,0.4791
1562,0.1578
1563,0.1293
1564,0.2047
1565,0.0802
1566,0.0961
1567,0.267
1568,0.2996
1569,0.0266
1570,0.0678
1571,0.0966
1572,0.1211
1573,0.0488
1574,0.1027
1575,0.126
1576,0.1429
1577,0.1458
1578,0.28
1579,0.1393
1580,0.1118
1581,0.4031
1582,0.3765
1583,0.3478
1584,0.2819
1585,0.3475
1586,0.2546
1587,0.1076
1588,0.3372
1589,0.0704
1590,0.071
1591,0.3586
1592,0.0626
1593,0.2891
1594,0.4322
1595,0.0758
1596,0.2183
1597,0.2426
1598,0.1245
1599,0.1251
1600,0.5576
1601,0.2239
1602,0.0872
1603,0.1942
1604,0.2483
1605,0.0395
1606,0.07
1607,0.2984
1608,0.1277
1609,0.3234
1610,0.2185
1611,0.2237
1612,0.2926
1613,0.1488
1614,0.2128
1615,0.0678
1616,0.0635
1617,0.3232
1618,0.1088
1619,0.3565
1620,0.2616
1621,0.0962
1622,0.4579
1623,0.0511
1624,0.9477
1625,0.4435
1626,0.147
1627,0.2619
1628,0.3286
1629,0.0991
1630,0.194
1631,0.2893
1632,0.1783
1633,0.2549
1634,0.0573
1635,0.1387
1636,0.1834
1637,0.2184
1638,0.4702
1639,0.2356
1640,0.2148
1641,0.098
1642,0.155
1643,0.3517
1644,0.1724
1645,0.1896
1646,0.2164
1647,0.3461
1648,0.0622
1649,0.4675
1650,0.0864
1651,0.2741
1652,0.1464
1653,0.1441
1654,0.1396
1655,0.301
1656,0.1683
1657,0.2895
1658,0.1563
1659,0.1189
1660,0.0863
1661,0.3926
1662,0.2156
1663,0.1136
1664,0.3319
1665,0.4367
1666,0.0629
1667,0.0999
1668,0.1221
1669,0.2193
1670,0.0383
1671,0.3677
1672,0.071
1673,0.0631
1674,0.1898
1675,0.3702
1676,0.7712
1677,0.1391
1678,0.8513
1679,0.0477
1680,0.2599
1681,0.1925
1682,0.1197
1683,0.0202
1684,0.376
1685,0.0132
1686,0.1053
1687,0.2846
1688,0.2193
1689,0.9277
1690,0.1303
1691,0.6985
1692,0.2171
1693,0.1783
1694,0.2972
1695,0.1315
1696,0.1593
1697,0.2344
1698,0.1649
1699,0.212
1700,0.0529
1701,0.2617
1702,0.1991
1703,0.0539
1704,0.0499
1705,0.0939
1706,0.1189
1707,0.183
1708,0.445
1709,0.3599
1710,0.407
1711,0.1281
1712,0.3089
1713,0.152
1714,0.08
1715,0.1909
1716,0.3753
1717,0.1609
1718,0.4604
1719,0.2567
1720,0.1113
1721,0.2993
1722,0.2685
1723,0.2786
1724,0.0718
1725,0.2154
1726,0.2519
1727,0.0971
1728,0.4035
1729,0.2934
1730,0.05
1731,0.0622
1732,0.1347
1733,0.1577
1734,0.1492
1735,0.2329
1736,0.1209
1737,0.0416
1738,0.2879
1739,0.2242
1740,0.158
1741,0.1061
1742,0.3863
1743,0.3551
1744,0.3257
1745,0.1281
1746,0.2103
1747,0.0672
1748,0.1065
1749,0.4637
1750,0.0952
1751,0.1792
1752,0.0838
1753,0.1728
1754,0.1466
1755,0.0666
1756,0.0973
1757,0.4122
1758,0.1544
1759,0.101
1760,0.0608
1761,0.189
1762,0.1831
1763,0.2354
1764,0.0682
1765,0.0736
1766,0.0899
1767,0.1731
1768,0.0887
1769,0.2762
1770,0.0989
1771,0.1906
1772,0.2369
1773,0.1017
1774,0.3963
1775,0.1381
1776,0.2321
1777,0.9083
1778,0.2011
1779,0.3895
1780,0.2104
1781,0.0563
1782,0.4334
1783,0.1814
1784,0.1094
1785,0.0533
1786,0.281
1787,0.1544
1788,0.0727
1789,0.0573
1790,0.0478
1791,0.353
1792,0.1867
1793,0.1535
1794,0.2435
1795,0.0694
1796,0.3017
1797,0.024
1798,0.2662
1799,0.2188
1800,0.3647
1801,0.0677
1802,0.1832
1803,0.0805
1804,0.2005
1805,0.289
1806,0.1639
1807,0.022
1808,0.1615
1809,0.2606
1810,0.0628
1811,0.1672
1812,0.1011
1813,0.2296
1814,0.1844
1815,0.7404
1816,0.0791
1817,0.1401
1818,0.1087
1819,0.2698
1820,0.0442
1821,0.2135
1822,0.1839
1823,0.1235
1824,0.1947
1825,0.2195
1826,0.1992
1827,0.4604
1828,0.072
1829,0.3446
1830,0.074
1831,0.1217
1832,0.2317
1833,0.0434
1834,0.2599
1835,0.8858
1836,0.04
1837,0.046
1838,0.0824
1839,0.1238
1840,0.1259
1841,0.2003
1842,0.2987
1843,0.1532
1844,0.1438
1845,0.6708
1846,0.0772
1847,0.4276
1848,0.1232
1849,0.1663
1850,0.4208
1851,0.0789
1852,0.2124
1853,0.2699
1854,0.0686
1855,0.2089
1856,0.2286
1857,0.153
1858,0.0708
1859,0.1285
1860,0.1329
1861,0.1427
1862,0.1555
1863,0.1698
1864,0.3409
1865,0.0087
1866,0.1892
1867,0.4472
1868,0.1212
1869,0.1125
1870,0.1482
1871,0.0864
1872,0.272
1873,0.1458
1874,0.4534
1875,0.3723
1876,0.31
1877,0.1356
1878,0.1637
1879,0.2114
1880,0.4142
1881,0.1152
1882,0.3762
1883,0.478
1884,0.0357
1885,0.0699
1886,0.2071
1887,0.151
1888,0.3012
1889,0.0829
1890,0.0754
1891,0.2908
1892,0.103
1893,0.763
1894,0.1636
1895,0.4695
1896,0.4108
1897,0.1428
