user_id,user_age_days,email_risk
5633,14,0
5634,15,0
5635,14,0
5636,4,0
5637,62,0
5638,128,0
5639,1,0
5640,4,0
5641,60,0
5642,120,0
5643,28,0
5644,30,0
5645,64,0
5646,22,0
5647,2,0
5648,93,0
5649,69,0
5650,61,0
5651,95,0
5652,79,0
5653,16,0
5654,30,0
5655,9,0
5656,10,0
5657,79,0
5658,137,0
5659,230,0
5660,69,0
5661,14,0
5662,8,0
5663,117,0
5664,61,0
5665,67,0
5666,106,0
5667,85,0
5668,126,0
5669,4,0
5670,96,0
5671,133,0
5672,24,0
5673,72,0
5674,26,0
5675,222,0
5676,2,0
5677,61,0
5678,13,0
5679,87,0
5680,14,0
5681,19,0
5682,48,0
5683,172,0
5684,17,0
5685,11,0
5686,100,0
5687,49,0
5688,170,0
5689,11,0
5690,73,0
5691,19,0
5692,12,0
5693,81,0
5694,63,0
5695,98,0
5696,26,0
5697,42,0
5698,36,0
5699,290,0
5700,24,1
5701,24,0
5702,31,0
5703,58,0
5704,20,0
5705,173,0
5706,22,0
5707,158,0
5708,8,0
5709,75,1
5710,166,0
5711,13,0
5712,242,0
5713,42,0
5714,204,0
5715,79,0
5716,25,0
5717,15,0
5718,25,0
5719,7,1
5720,11,0
5721,8,0
5722,38,0
5723,111,0
5724,11,0
5725,10,0
5726,72,0
5727,15,0
5728,7,0
5729,13,0
5730,180,0
5731,121,0
5732,31,0
5733,75,0
5734,54,0
5735,79,0
5736,80,0
5737,69,0
5738,22,0
5739,3,0
5740,43,0
5741,155,0
5742,59,0
5743,125,1
5744,335,0
5745,13,0
5746,82,0
5747,79,0
5748,274,0
5749,297,0
5750,81,0
5751,20,0
5752,112,0
5753,8,0
5754,106,0
5755,169,0
5756,34,0
5757,70,0
5758,39,0
5759,40,0
5760,26,0
5761,101,0
5762,193,0
5763,198,0
5764,13,0
5765,145,0
5766,94,1
5767,20,0
5768,5,0
5769,22,0
5770,170,0
5771,70,0
5772,89,1
5773,21,0
5774,89,0
5775,2,0
5776,33,0
5777,69,0
5778,11,0
5779,121,0
5780,19,0
5781,74,0
5782,36,0
5783,63,1
5784,8,0
5785,1,0
5786,168,0
5787,22,0
5788,120,0
5789,365,0
5790,17,0
5791,22,0
5792,76,0
5793,236,0
5794,173,0
5795,49,0
5796,111,0
5797,10,0
5798,265,0
5799,233,0
5800,13,0
5801,25,0
5802,7,0
5803,22,0
5804,118,0
5805,33,0
5806,6,0
5807,29,0
5808,279,0
5809,70,0
5810,38,0
5811,13,0
5812,300,0
5813,120,0
5814,23,0
5815,5,0
5816,4,0
5817,9,0
5818,61,0
5819,185,0
5820,48,0
5821,130,0
5822,41,0
5823,86,0
5824,92,0
5825,13,0
5826,31,1
5827,71,0
5828,5,0
5829,31,0
5830,54,0
5831,365,0
5832,45,0
5833,119,0
5834,40,0
5835,111,1
5836,63,0
5837,152,0
5838,37,0
5839,65,0
5840,70,0
5841,38,0
5842,11,0
5843,7,0
5844,1,0
5845,145,0
5846,19,0
5847,17,0
5848,93,1
5849,27,0
5850,49,0
5851,12,0
5852,225,0
5853,134,1
5854,140,1
5855,37,1
5856,101,0
5857,11,1
5858,1,0
5859,1,1
5860,62,0
5861,43,0
5862,51,0
5863,1,0
5864,38,0
5865,89,0
5866,41,0
5867,92,0
5868,19,0
5869,117,0
5870,62,0
5871,17,1
5872,19,0
5873,69,0
5874,124,0
5875,38,0
5876,21,0
5877,141,0
5878,77,1
5879,42,0
5880,47,1
5881,16,0
5882,69,0
5883,31,0
5884,365,0
5885,46,1
5886,47,0
5887,58,0
5888,174,0
5889,113,0
5890,42,0
5891,89,0
5892,62,0
5893,47,1
5894,15,0
5895,44,0
5896,20,0
5897,172,0
5898,29,0
5899,213,0
5900,53,0
5901,70,0
5902,55,0
5903,10,0
5904,33,0
5905,7,0
5906,68,0
5907,41,0
5908,105,0
5909,17,1
5910,13,0
5911,37,0
5912,183,0
5913,87,0
5914,38,0
5915,51,0
5916,6,0
5917,292,0
5918,77,0
5919,24,0
5920,62,0
5921,8,0
5922,236,0
5923,13,0
5924,73,0
5925,20,0
5926,89,1
5927,105,0
5928,78,0
5929,67,0
5930,156,0
5931,6,0
5932,28,0
5933,20,0
5934,310,0
5935,35,0
5936,92,0
5937,81,0
5938,17,0
5939,19,0
5940,23,0
5941,37,0
5942,19,0
5943,1,0
5944,148,0
5945,236,0
5946,29,0
5947,29,0
5948,0,0
5949,80,0
5950,122,0
5951,11,0
5952,12,0
5953,109,1
5954,67,0
5955,3,0
5956,68,0
5957,26,0
5958,32,0
5959,103,1
5960,117,0
5961,36,0
5962,206,0
5963,37,0
5964,103,0
5965,46,0
5966,159,0
5967,167,0
5968,6,1
5969,193,0
5970,122,0
5971,110,0
5972,16,1
5973,114,0
5974,133,0
5975,24,0
5976,213,0
5977,4,0
5978,11,0
5979,54,1
5980,60,0
5981,73,0
5982,1,0
5983,226,0
5984,3,0
5985,11,0
5986,1,0
5987,59,0
5988,188,1
5989,77,0
5990,121,0
5991,1,0
5992,55,0
5993,43,1
5994,48,0
5995,5,0
5996,81,0
5997,49,0
5998,101,0
5999,46,0
6000,11,0
6001,73,0
6002,13,1
6003,144,0
6004,66,0
6005,12,0
6006,230,0
6007,51,0
6008,5,0
6009,69,0
6010,20,0
6011,114,0
6012,119,0
6013,270,0
6014,49,0
6015,42,0
6016,98,0
6017,10,1
6018,55,0
6019,55,0
6020,7,0
6021,38,0
6022,134,0
6023,136,0
6024,7,0
6025,7,0
6026,21,0
6027,145,1
6028,10,0
6029,89,0
6030,7,0
6031,68,1
6032,31,0
6033,109,0
6034,19,1
6035,71,0
6036,19,0
6037,88,0
6038,145,0
6039,9,0
6040,141,1
6041,63,0
6042,10,0
6043,39,0
6044,12,0
6045,84,0
6046,100,0
6047,8,0
6048,49,0
6049,118,0
6050,193,0
6051,50,0
6052,210,0
6053,54,0
6054,35,0
6055,132,0
6056,48,0
6057,45,0
6058,47,0
6059,131,0
6060,125,1
6061,36,0
6062,28,0
6063,47,0
6064,60,0
6065,19,0
6066,111,1
6067,47,0
6068,28,0
6069,8,0
6070,19,0
6071,209,0
6072,25,0
6073,13,0
6074,43,0
6075,26,0
6076,3,0
6077,27,0
6078,55,0
6079,56,0
6080,31,0
6081,42,0
6082,236,0
6083,33,0
6084,21,0
6085,20,0
6086,43,0
6087,100,0
6088,16,0
6089,86,0
6090,1,1
6091,38,0
6092,105,0
6093,29,0
6094,58,0
6095,16,0
6096,95,1
6097,4,0
6098,134,0
6099,15,0
6100,145,0
6101,30,0
6102,90,0
6103,27,1
6104,165,0
6105,9,0
6106,14,0
6107,48,0
6108,6,0
6109,15,0
6110,201,0
6111,263,0
6112,33,0
6113,180,0
6114,55,0
6115,22,0
6116,85,0
6117,75,0
6118,316,0
6119,22,0
6120,78,1
6121,4,0
6122,8,0
6123,0,1
6124,365,0
6125,113,0
6126,108,1
6127,50,0
6128,25,0
6129,11,0
6130,23,0
6131,33,0
6132,99,0
6133,54,0
6134,6,0
6135,1,0
6136,8,0
6137,37,1
6138,189,0
6139,71,0
6140,113,0
6141,44,0
6142,31,0
6143,8,0
6144,146,0
6145,107,0
6146,13,0
6147,50,0
6148,47,0
6149,69,1
6150,205,0
6151,61,0
6152,54,0
6153,4,0
6154,5,0
6155,15,0
6156,2,0
6157,95,0
6158,90,0
6159,10,0
6160,127,0
6161,12,1
6162,25,0
6163,20,0
6164,33,0
6165,21,0
6166,47,0
6167,37,0
6168,302,0
6169,4,0
6170,11,0
6171,4,0
6172,69,0
6173,4,1
6174,127,0
6175,50,0
6176,52,0
6177,58,0
6178,13,0
6179,15,0
6180,27,0
6181,63,0
6182,17,0
6183,9,0
6184,246,0
6185,2,0
6186,114,0
6187,109,1
6188,25,0
6189,10,0
6190,11,0
6191,84,0
6192,72,0
6193,107,0
6194,194,0
6195,82,0
6196,12,0
6197,20,0
6198,129,0
6199,16,0
6200,5,0
6201,85,0
6202,36,0
6203,177,0
6204,74,1
6205,7,0
6206,207,0
6207,21,0
6208,29,0
6209,36,0
6210,4,0
6211,48,0
6212,9,0
6213,36,0
6214,30,0
6215,104,0
6216,114,1
6217,12,0
6218,32,0
6219,33,0
6220,11,0
6221,112,0
6222,86,0
6223,15,0
6224,32,0
6225,8,0
6226,69,0
6227,9,0
6228,298,0
6229,106,0
6230,35,0
6231,60,1
6232,170,0
6233,57,0
6234,13,0
6235,33,0
6236,130,0
6237,72,0
6238,74,0
6239,141,0
6240,157,0
6241,177,0
6242,7,0
6243,55,0
6244,94,0
6245,99,0
6246,65,0
6247,13,0
6248,112,0
6249,89,0
6250,6,0
6251,44,0
6252,13,0
6253,29,0
6254,1,0
6255,36,0
6256,56,1
6257,68,0
6258,76,0
6259,127,0
6260,17,0
6261,9,0
6262,134,0
6263,12,0
6264,258,0
6265,129,0
6266,49,0
6267,279,0
6268,7,0
6269,25,0
6270,71,0
6271,30,0
6272,185,0
6273,5,0
6274,56,0
6275,63,0
6276,74,0
6277,21,0
6278,32,0
6279,130,0
6280,15,1
6281,123,0
6282,58,0
6283,101,0
6284,88,0
6285,16,0
6286,59,0
6287,142,0
6288,40,0
6289,238,0
6290,42,0
6291,11,0
6292,35,0
6293,212,0
6294,27,0
6295,142,0
6296,149,1
6297,30,0
6298,6,0
6299,90,0
6300,26,0
6301,107,0
6302,41,1
6303,46,0
6304,105,0
6305,34,1
6306,41,0
6307,33,0
6308,32,0
6309,52,0
6310,116,0
6311,31,0
6312,52,0
6313,78,0
6314,22,1
6315,23,0
6316,190,0
6317,90,0
6318,60,0
6319,73,0
6320,2,0
6321,67,0
6322,50,1
6323,55,0
6324,31,0
6325,6,0
6326,15,0
6327,211,0
6328,37,1
6329,44,0
6330,4,1
6331,3,0
6332,88,0
6333,54,0
6334,50,1
6335,19,0
6336,96,0
6337,13,0
6338,15,0
6339,43,0
6340,24,0
6341,20,0
6342,73,0
6343,74,0
6344,122,0
6345,38,0
6346,5,0
6347,22,0
6348,274,0
6349,63,0
6350,87,0
6351,1,0
6352,51,0
6353,3,0
6354,59,0
6355,177,0
6356,242,0
6357,54,0
6358,43,0
6359,203,0
6360,78,0
6361,5,0
6362,44,0
6363,19,0
6364,44,0
6365,43,0
6366,61,0
6367,31,0
6368,13,0
6369,49,0
6370,124,0
6371,76,0
6372,29,0
6373,192,1
6374,170,0
6375,16,0
6376,3,0
6377,95,0
6378,123,0
6379,241,0
6380,154,0
6381,64,0
6382,53,0
6383,2,0
6384,20,0
6385,43,0
6386,69,0
6387,57,0
6388,95,0
6389,23,0
6390,58,0
6391,6,0
6392,37,0
6393,97,1
6394,83,0
6395,327,0
6396,23,0
6397,48,0
6398,28,0
6399,41,0
6400,136,0
6401,81,0
6402,150,0
6403,16,0
6404,145,0
6405,4,0
6406,154,0
6407,28,0
6408,26,0
6409,50,0
6410,198,0
6411,3,0
6412,30,0
6413,136,0
6414,35,0
6415,16,0
6416,39,0
6417,34,0
6418,173,0
6419,100,0
6420,49,0
6421,312,1
6422,44,0
6423,4,0
6424,21,0
6425,40,1
6426,12,0
6427,206,0
6428,102,0
6429,22,0
6430,63,0
6431,89,1
6432,198,0
6433,149,0
6434,51,0
6435,104,0
6436,58,0
6437,56,0
6438,9,0
6439,9,0
6440,53,0
6441,22,0
6442,1,0
6443,90,0
6444,2,0
6445,63,0
6446,54,0
6447,243,0
6448,46,0
6449,5,0
6450,56,0
6451,129,0
6452,365,0
6453,39,0
6454,27,0
6455,166,0
6456,15,0
6457,67,0
6458,36,0
6459,3,0
6460,30,0
6461,22,0
6462,81,0
6463,208,0
6464,22,0
6465,117,0
6466,4,0
6467,54,0
6468,5,0
6469,190,0
6470,102,0
6471,75,0
6472,122,0
6473,73,0
6474,243,0
6475,88,0
6476,181,0
6477,51,0
6478,9,0
6479,53,1
6480,9,0
6481,63,1
6482,46,0
6483,68,0
6484,1,0
6485,15,0
6486,47,0
6487,210,0
6488,34,0
6489,39,0
6490,88,0
6491,65,0
6492,25,0
6493,37,0
6494,17,0
6495,237,0
6496,10,0
6497,33,0
6498,2,0
6499,18,0
6500,106,1
6501,16,0
6502,6,0
6503,45,0
6504,1,0
6505,6,0
6506,115,0
6507,103,0
6508,173,0
6509,135,0
6510,80,1
6511,4,0
6512,107,0
6513,131,0
6514,112,0
6515,50,1
6516,19,0
6517,131,1
6518,91,0
6519,277,0
6520,12,0
6521,18,0
6522,17,0
6523,110,1
6524,14,0
6525,5,0
6526,365,0
6527,2,0
6528,126,0
6529,32,0
6530,129,0
6531,57,0
6532,162,0
6533,182,0
6534,1,0
6535,5,0
6536,20,0
6537,77,0
6538,153,0
6539,43,0
6540,65,0
6541,15,0
6542,114,0
6543,239,0
6544,22,0
6545,48,0
6546,6,0
6547,57,0
6548,49,0
6549,11,0
6550,41,0
6551,28,0
6552,52,0
6553,62,0
6554,1,0
6555,100,0
6556,87,1
6557,32,0
6558,4,0
6559,98,0
6560,217,0
6561,19,0
6562,27,0
6563,14,0
6564,60,0
6565,12,0
6566,31,0
6567,84,0
6568,57,0
6569,34,1
6570,38,0
6571,58,0
6572,0,0
6573,6,0
6574,149,1
6575,6,0
6576,86,0
6577,177,0
6578,22,0
6579,32,0
6580,59,1
6581,149,0
6582,199,0
6583,94,1
6584,6,0
6585,77,0
6586,37,0
6587,45,1
6588,4,0
6589,15,1
6590,109,0
6591,42,0
6592,25,0
6593,34,0
6594,135,0
6595,97,1
6596,22,0
6597,9,0
6598,20,0
6599,177,0
6600,61,0
6601,53,1
6602,64,0
6603,32,0
6604,115,0
6605,52,0
6606,9,0
6607,10,0
6608,54,0
6609,193,0
6610,26,1
6611,143,0
6612,101,0
6613,20,0
6614,3,0
6615,8,0
6616,91,0
6617,16,1
6618,32,0
6619,49,0
6620,90,0
6621,8,0
6622,37,0
6623,46,0
6624,54,0
6625,119,0
6626,13,0
6627,115,0
6628,83,0
6629,57,0
6630,84,0
6631,37,0
6632,10,0
6633,77,0
6634,52,0
6635,71,0
6636,29,0
6637,166,0
6638,62,0
6639,6,0
6640,42,0
6641,99,0
6642,111,1
6643,48,0
6644,158,0
6645,22,0
6646,37,0
6647,160,0
6648,159,0
6649,81,0
6650,137,0
6651,7,0
6652,140,0
6653,27,0
6654,14,1
6655,19,0
6656,38,0
6657,20,0
6658,27,0
6659,10,0
6660,25,0
6661,59,0
6662,41,0
6663,30,0
6664,96,0
6665,157,0
6666,99,0
6667,28,0
6668,96,1
6669,12,0
6670,10,0
6671,30,0
6672,115,0
6673,20,0
6674,5,1
6675,10,0
6676,137,0
6677,70,0
6678,20,0
6679,57,0
6680,52,0
6681,75,0
6682,19,0
6683,140,0
6684,26,0
6685,83,0
6686,1,0
6687,33,0
6688,30,0
6689,55,0
6690,5,0
6691,109,0
6692,17,0
6693,79,0
6694,114,0
6695,58,0
6696,95,0
6697,76,0
6698,31,0
6699,116,0
6700,24,0
6701,59,0
6702,96,0
6703,33,0
6704,25,0
6705,43,0
6706,119,0
6707,186,0
6708,55,0
6709,76,0
6710,164,0
6711,7,0
6712,18,0
6713,86,0
6714,122,0
6715,136,0
6716,38,0
6717,7,0
6718,40,1
6719,18,0
6720,24,0
6721,104,0
6722,5,0
6723,123,0
6724,39,0
6725,63,0
6726,7,0
6727,29,0
6728,7,0
6729,228,0
6730,115,0
6731,43,1
6732,18,0
6733,190,0
6734,30,0
6735,12,0
6736,58,0
6737,201,0
6738,0,0
6739,19,1
6740,195,0
6741,13,0
6742,8,0
6743,59,0
6744,139,0
6745,45,0
6746,365,0
6747,80,0
6748,5,0
6749,346,0
6750,37,1
6751,24,0
6752,57,0
6753,25,0
6754,6,0
6755,0,0
6756,42,0
6757,127,0
6758,59,0
6759,365,0
6760,24,0
6761,23,0
6762,12,0
6763,13,0
6764,24,0
6765,110,0
6766,165,0
6767,258,0
6768,19,0
6769,149,1
6770,28,0
6771,8,0
6772,143,0
6773,71,0
6774,13,0
6775,39,0
6776,24,0
6777,93,0
6778,42,0
6779,317,0
6780,4,0
6781,31,0
6782,46,0
6783,49,0
6784,27,0
6785,91,0
6786,145,0
6787,195,0
6788,114,0
6789,133,0
6790,56,0
6791,122,0
6792,25,0
6793,36,0
6794,27,0
6795,44,0
6796,24,0
6797,228,0
6798,26,0
6799,7,0
6800,52,0
6801,4,0
6802,8,0
6803,17,0
6804,44,0
6805,40,0
6806,113,0
6807,94,0
6808,39,0
6809,28,0
6810,27,0
6811,104,0
6812,4,0
6813,1,0
6814,111,0
6815,45,0
6816,10,0
6817,19,0
6818,189,0
6819,137,0
6820,87,0
6821,46,0
6822,51,0
6823,259,0
6824,236,0
6825,17,0
6826,117,0
6827,15,1
6828,17,0
6829,79,0
6830,36,0
6831,188,0
6832,7,0
6833,50,0
6834,176,0
6835,164,1
6836,12,0
6837,32,1
6838,68,0
6839,12,1
6840,241,0
6841,172,0
6842,13,0
6843,9,0
6844,6,0
6845,168,0
6846,15,0
6847,38,0
6848,42,0
6849,64,1
6850,5,0
6851,18,0
6852,188,1
6853,167,0
6854,106,0
6855,1,0
6856,28,0
6857,69,0
6858,23,0
6859,168,0
6860,70,0
6861,5,0
6862,168,0
6863,222,0
6864,6,0
6865,53,0
6866,25,0
6867,35,0
6868,14,0
6869,60,0
6870,222,0
6871,49,0
6872,6,0
6873,68,0
6874,29,0
6875,136,0
6876,40,0
6877,15,0
6878,15,0
6879,103,0
6880,22,1
6881,102,0
6882,16,0
6883,27,0
6884,44,0
6885,201,0
6886,188,0
6887,16,0
6888,31,0
6889,11,0
6890,50,0
6891,43,1
6892,162,0
6893,186,0
6894,34,0
6895,47,0
6896,159,0
6897,115,0
6898,0,0
6899,27,0
6900,38,0
6901,18,0
6902,16,0
6903,3,0
6904,72,0
6905,21,1
6906,4,0
6907,18,0
6908,113,0
6909,133,0
6910,46,0
6911,38,0
6912,267,1
6913,16,0
6914,17,0
6915,24,0
6916,13,0
6917,33,0
6918,169,0
6919,67,0
6920,37,1
6921,191,0
6922,3,0
6923,17,0
6924,58,0
6925,67,0
6926,3,0
6927,36,1
6928,73,0
6929,84,0
6930,71,0
6931,27,0
6932,7,0
6933,39,0
6934,10,0
6935,206,0
6936,45,0
6937,27,0
6938,102,0
6939,48,0
6940,26,0
6941,117,0
6942,141,1
6943,78,0
6944,3,0
6945,58,0
6946,101,0
6947,10,0
6948,18,0
6949,150,0
6950,1,0
6951,98,0
6952,45,1
6953,41,0
6954,0,0
6955,120,0
6956,31,0
6957,54,0
6958,79,0
6959,85,0
6960,219,0
6961,53,0
6962,36,0
6963,215,0
6964,72,0
6965,25,0
6966,9,0
6967,129,0
6968,31,0
6969,76,0
6970,45,0
6971,16,0
6972,64,0
6973,4,0
6974,37,0
6975,55,1
6976,40,1
6977,97,0
6978,123,0
6979,103,0
6980,3,1
6981,15,0
6982,54,1
6983,191,0
6984,126,0
6985,129,0
6986,25,0
6987,39,1
6988,45,0
6989,12,0
6990,2,0
6991,205,0
6992,19,0
6993,19,0
6994,6,0
6995,185,0
6996,61,0
6997,77,0
6998,170,0
6999,30,1
7000,68,0
7001,3,0
7002,14,0
7003,125,0
7004,102,0
7005,30,0
7006,33,0
7007,53,0
7008,0,0
7009,19,0
7010,16,0
7011,20,0
7012,115,0
7013,23,0
7014,15,0
7015,49,0
7016,141,0
7017,19,0
7018,6,0
7019,31,0
7020,96,0
7021,56,0
7022,119,0
7023,225,0
7024,110,0
7025,65,0
7026,48,0
7027,3,0
7028,291,0
7029,34,1
7030,12,0
7031,77,0
7032,23,0
7033,62,0
7034,62,0
7035,41,0
7036,127,0
7037,22,0
7038,42,0
7039,54,0
7040,76,1
7041,107,0
7042,35,1
7043,73,0
7044,11,0
7045,189,0
7046,34,0
7047,92,0
7048,1,0
7049,16,0
7050,47,0
7051,147,0
7052,52,0
7053,186,0
7054,46,0
7055,47,0
7056,9,0
7057,114,0
7058,20,0
7059,161,1
7060,169,0
7061,201,0
7062,51,0
7063,79,0
7064,106,0
7065,10,0
7066,64,0
7067,2,0
7068,48,0
7069,12,0
7070,14,0
7071,32,0
7072,40,0
7073,68,0
7074,5,0
7075,49,0
7076,14,0
7077,60,0
7078,71,0
7079,57,0
7080,94,0
7081,29,0
7082,101,0
7083,40,0
7084,46,0
7085,73,0
7086,1,0
7087,74,0
7088,67,0
7089,26,0
7090,6,0
7091,7,0
7092,180,0
7093,82,0
7094,10,0
7095,31,0
7096,63,0
7097,126,0
7098,3,0
7099,19,0
7100,154,0
7101,1,0
7102,16,0
7103,224,0
7104,67,1
7105,21,0
7106,5,0
7107,2,0
7108,20,0
7109,149,0
7110,38,0
7111,89,0
7112,175,0
7113,37,0
7114,15,1
7115,51,0
7116,167,0
7117,114,0
7118,5,0
7119,83,0
7120,59,0
7121,167,0
7122,9,0
7123,53,0
7124,148,0
7125,37,0
7126,46,0
7127,5,0
7128,23,0
7129,27,0
7130,203,1
7131,23,0
7132,43,0
7133,78,0
7134,12,0
7135,47,0
7136,94,0
7137,141,0
7138,69,0
7139,77,0
7140,9,0
7141,204,0
7142,10,0
7143,104,0
7144,22,0
7145,190,0
7146,89,1
7147,98,0
7148,17,1
7149,41,0
7150,67,0
7151,103,0
7152,8,0
7153,230,0
7154,155,0
7155,22,0
7156,121,0
7157,51,0
7158,43,0
7159,26,0
7160,61,0
7161,92,0
7162,37,0
7163,69,0
7164,84,0
7165,87,0
7166,4,0
7167,138,1
7168,43,0
7169,21,1
7170,19,0
7171,46,0
7172,153,0
7173,33,0
7174,97,0
7175,7,0
7176,45,0
7177,335,0
7178,103,0
7179,17,0
7180,49,0
7181,19,0
7182,37,0
7183,106,1
7184,103,0
7185,18,0
7186,179,0
7187,63,0
7188,33,0
7189,49,0
7190,65,0
7191,57,0
7192,47,0
7193,49,0
7194,14,0
7195,117,0
7196,55,0
7197,10,0
7198,102,0
7199,189,0
7200,206,0
7201,32,0
7202,10,0
7203,51,0
7204,8,0
7205,190,0
7206,14,0
7207,20,0
7208,37,0
7209,34,0
7210,111,0
7211,43,1
7212,13,0
7213,22,0
7214,50,0
7215,11,0
7216,66,0
7217,58,0
7218,88,0
7219,194,0
7220,170,0
7221,204,0
7222,20,0
7223,10,0
7224,25,0
7225,158,0
7226,250,0
7227,137,0
7228,8,0
7229,206,0
7230,39,0
7231,1,0
7232,41,0
7233,3,0
7234,55,1
7235,29,0
7236,45,0
7237,66,0
7238,142,0
7239,76,1
7240,40,0
7241,120,0
7242,165,0
7243,9,1
7244,53,0
7245,23,0
7246,3,0
7247,77,0
7248,139,0
7249,12,0
7250,117,0
7251,134,0
7252,172,1
7253,22,0
7254,164,0
7255,27,0
7256,56,0
7257,4,0
7258,3,0
7259,89,0
7260,41,0
7261,21,0
7262,15,0
7263,78,0
7264,0,0
7265,115,0
7266,6,0
7267,15,0
7268,34,0
7269,46,0
7270,31,0
7271,27,0
7272,233,0
7273,72,0
7274,2,0
7275,39,0
7276,146,0
7277,25,1
7278,7,0
7279,99,0
7280,65,0
7281,59,0
7282,4,1
7283,11,0
7284,68,0
7285,16,0
7286,49,1
7287,55,0
7288,23,0
7289,208,0
7290,129,0
7291,90,0
7292,6,0
7293,8,0
7294,48,0
7295,12,0
7296,268,0
7297,12,0
7298,47,0
7299,32,0
7300,71,0
7301,10,0
7302,39,0
7303,22,0
7304,153,0
7305,3,0
7306,172,0
7307,125,0
7308,25,0
7309,109,0
7310,2,0
7311,239,0
7312,52,0
7313,25,0
7314,32,0
7315,5,0
7316,318,0
7317,3,0
7318,74,0
7319,41,0
7320,208,0
7321,20,0
7322,53,0
7323,46,0
7324,85,0
7325,5,0
7326,15,0
7327,17,0
7328,94,0
7329,15,0
7330,60,0
7331,17,0
7332,138,0
7333,200,0
7334,51,0
7335,30,0
7336,19,0
7337,4,0
7338,22,0
7339,74,0
7340,53,0
7341,202,0
7342,35,1
7343,83,0
7344,47,0
7345,50,1
7346,22,0
7347,42,0
7348,45,1
7349,86,0
7350,198,0
7351,28,0
7352,3,0
7353,48,0
7354,55,0
7355,13,0
7356,100,0
7357,294,0
7358,204,0
7359,15,0
7360,146,0
7361,85,0
7362,42,0
7363,54,0
7364,133,0
7365,46,1
7366,33,0
7367,48,1
7368,61,0
7369,15,0
7370,162,0
7371,79,0
7372,70,0
7373,7,0
7374,65,1
7375,9,0
7376,6,0
7377,52,0
7378,36,0
7379,62,0
7380,7,0
7381,39,0
7382,13,0
7383,305,0
7384,58,0
7385,81,0
7386,28,0
7387,7,0
7388,261,1
7389,24,0
7390,39,0
7391,73,0
7392,2,0
7393,116,0
7394,54,0
7395,23,0
7396,4,0
7397,12,0
7398,158,1
7399,81,0
7400,20,0
7401,5,0
7402,82,0
7403,59,0
7404,36,0
7405,32,0
7406,17,0
7407,78,1
7408,247,0
7409,14,0
7410,64,0
7411,39,0
7412,41,0
7413,21,1
7414,122,1
7415,46,0
7416,55,0
7417,25,0
7418,14,0
7419,6,0
7420,88,0
7421,15,0
7422,82,0
7423,35,0
7424,38,0
7425,44,0
7426,32,1
7427,7,0
7428,26,0
7429,76,0
7430,77,0
7431,24,0
7432,43,0
7433,15,0
7434,17,0
7435,2,0
7436,159,0
7437,17,0
7438,18,0
7439,23,0
7440,10,0
7441,71,0
7442,5,0
7443,10,0
7444,72,0
7445,29,0
7446,86,0
7447,57,0
7448,21,0
7449,74,0
7450,9,0
7451,54,0
7452,40,0
7453,22,0
7454,65,0
7455,144,0
7456,365,0
7457,66,0
7458,36,0
7459,18,1
7460,21,0
7461,46,0
7462,32,0
7463,172,0
7464,32,0
7465,33,0
7466,34,0
7467,127,0
7468,74,0
7469,67,0
7470,28,0
7471,119,1
7472,3,1
7473,143,0
7474,50,1
7475,36,0
7476,48,0
7477,77,0
7478,1,0
7479,144,0
7480,41,0
7481,29,0
7482,10,0
7483,41,0
7484,48,0
7485,36,0
7486,79,0
7487,38,0
7488,228,0
7489,64,0
7490,115,1
7491,8,0
7492,35,0
7493,29,1
7494,59,0
7495,138,0
7496,6,0
7497,5,0
7498,133,0
7499,17,0
7500,77,0
7501,55,0
7502,125,0
7503,9,0
7504,10,0
7505,57,0
7506,205,0
7507,38,0
7508,28,0
7509,65,0
7510,187,0
7511,127,0
7512,365,0
7513,2,1
7514,8,0
7515,66,0
7516,120,0
7517,24,0
7518,19,0
7519,108,0
7520,4,0
7521,32,0
7522,49,0
7523,58,0
7524,91,0
7525,31,0
7526,66,0
7527,62,0
7528,56,0
7529,72,0
7530,21,0
7531,6,0
7532,9,0
7533,18,0
7534,49,0
7535,128,0
7536,85,0
7537,109,0
7538,30,0
7539,36,0
7540,35,0
7541,15,0
7542,4,0
7543,63,0
7544,317,0
7545,13,0
7546,3,1
7547,106,0
7548,20,0
7549,124,1
7550,85,0
7551,204,0
7552,37,0
7553,76,0
7554,44,0
7555,70,0
7556,42,0
7557,15,0
7558,50,0
7559,53,0
7560,116,0
7561,93,0
7562,76,0
7563,8,0
7564,89,0
7565,49,0
7566,157,0
7567,177,1
7568,4,0
7569,120,0
7570,3,0
7571,32,0
7572,55,0
7573,11,0
7574,96,0
7575,1,0
7576,13,0
7577,61,0
7578,88,0
7579,174,0
7580,86,0
7581,78,0
7582,35,0
7583,0,0
7584,9,0
7585,54,0
7586,79,0
7587,38,0
7588,92,0
7589,52,0
7590,5,0
7591,15,0
7592,128,0
7593,90,0
7594,158,1
7595,9,0
7596,324,0
7597,16,0
7598,1,0
7599,365,0
7600,23,0
7601,77,0
7602,14,0
7603,61,0
7604,164,1
7605,27,0
7606,78,0
7607,15,0
7608,69,0
7609,29,0
7610,17,0
7611,26,0
7612,14,0
7613,163,0
7614,35,0
7615,20,0
7616,42,0
7617,27,0
7618,95,0
7619,248,0
7620,40,0
7621,138,0
7622,58,0
7623,12,0
7624,82,0
7625,50,0
7626,74,1
7627,154,0
7628,41,0
7629,162,0
