ip_id,ip_risk_level
1898,0.0665
1899,0.1137
1900,0.2302
1901,0.1341
1902,0.1073
1903,0.0375
1904,0.2202
1905,0.0269
1906,0.2438
1907,0.0837
1908,0.1907
1909,0.1143
1910,0.2062
1911,0.4413
1912,0.0323
1913,0.0443
1914,0.1267
1915,0.0481
1916,0.1015
1917,0.1036
1918,0.1008
1919,0.042
1920,0.2613
1921,0.1306
1922,0.1517
1923,0.1775
1924,0.0325
1925,0.0876
1926,0.0788
1927,0.1508
1928,0.204
1929,0.2717
1930,0.107
1931,0.0546
1932,0.8999
1933,0.2736
1934,0.0411
1935,0.0146
1936,0.0954
1937,0.088
1938,0.0673
1939,0.0876
1940,0.0911
1941,0.044
1942,0.0166
1943,0.0287
1944,0.0636
1945,0.0881
1946,0.1041
1947,0.2723
1948,0.0491
1949,0.1382
1950,0.0276
1951,0.0123
1952,0.1782
1953,0.0105
1954,0.0217
1955,0.0024
1956,0.0858
1957,0.1281
1958,0.1792
1959,0.3086
1960,0.2715
1961,0.0196
1962,0.0794
1963,0.0972
1964,0.1097
1965,0.3932
1966,0.0554
1967,0.3299
1968,0.1292
1969,0.0846
1970,0.0699
1971,0.1602
1972,0.0071
1973,0.1128
1974,0.1584
1975,0.2753
1976,0.0357
1977,0.0602
1978,0.0929
1979,0.1664
1980,0.3443
1981,0.1435
1982,0.2491
1983,0.1939
1984,0.1507
1985,0.0174
1986,0.0974
1987,0.0672
1988,0.1087
1989,0.0368
1990,0.1167
1991,0.4411
1992,0.2797
1993,0.2481
1994,0.344
1995,0.2103
1996,0.0325
1997,0.4237
1998,0.0729
1999,0.1955
2000,0.0473
2001,0.075
2002,0.0345
2003,0.3516
2004,0.0241
2005,0.1489
2006,0.2138
2007,0.1698
2008,0.0284
2009,0.0507
2010,0.3312
2011,0.0746
2012,0.0206
2013,0.0854
2014,0.1725
2015,0.0122
2016,0.1368
2017,0.121
2018,0.0359
2019,0.2268
2020,0.0263
2021,0.2225
2022,0.0759
2023,0.0491
2024,0.0888
2025,0.0332
2026,0.0163
2027,0.254
2028,0.7778
2029,0.0879
2030,0.2608
2031,0.1307
2032,0.169
2033,0.1328
2034,0.0845
2035,0.1657
2036,0.8525
2037,0.1883
2038,0.2949
2039,0.007
2040,0.1098
2041,0.0639
2042,0.2183
2043,0.0346
2044,0.052
2045,0.1812
2046,0.1089
2047,0.069
2048,0.2068
2049,0.1648
2050,0.0358
2051,0.0923
2052,0.097
2053,0.1315
2054,0.203
2055,0.177
2056,0.2481
2057,0.1023
2058,0.0279
2059,0.2276
2060,0.035
2061,0.3621
2062,0.0461
2063,0.1029
2064,0.0751
2065,0.0723
2066,0.0866
2067,0.0997
2068,0.0425
2069,0.0953
2070,0.0564
2071,0.0257
2072,0.2894
2073,0.0415
2074,0.0392
2075,0.0883
2076,0.1648
2077,0.1017
2078,0.1366
2079,0.0508
2080,0.0165
2081,0.1273
2082,0.1929
2083,0.0539
2084,0.0502
2085,0.1422
2086,0.043
2087,0.1852
2088,0.2291
2089,0.0895
2090,0.1955
2091,0.0151
2092,0.0794
2093,0.0346
2094,0.179
2095,0.0521
2096,0.0381
2097,0.0331
2098,0.0405
2099,0.1851
2100,0.0612
2101,0.0956
2102,0.1861
2103,0.14
2104,0.0252
2105,0.1022
2106,0.0976
2107,0.1103
2108,0.0268
2109,0.0519
2110,0.0923
2111,0.0563
2112,0.2484
2113,0.0875
2114,0.2043
2115,0.3177
2116,0.1273
2117,0.0287
2118,0.3868
2119,0.0328
2120,0.0293
2121,0.4869
2122,0.2869
2123,0.0079
2124,0.1887
2125,0.2125
2126,0.113
2127,0.2613
2128,0.0657
2129,0.091
2130,0.1073
2131,0.1196
2132,0.3793
2133,0.0668
2134,0.1233
2135,0.1
2136,0.018
2137,0.0609
2138,0.0292
2139,0.1344
2140,0.1112
2141,0.1041
2142,0.093
2143,0.1503
2144,0.0709
2145,0.0548
2146,0.0396
2147,0.0336
2148,0.0156
2149,0.0482
2150,0.1454
2151,0.1288
2152,0.0933
2153,0.0444
2154,0.0715
2155,0.1957
2156,0.2059
2157,0.0468
2158,0.0562
2159,0.3569
2160,0.0625
2161,0.0369
2162,0.2679
2163,0.11
2164,0.1379
2165,0.1196
2166,0.3558
2167,0.2075
2168,0.1348
2169,0.2181
2170,0.0294
2171,0.3479
2172,0.0004
2173,0.0857
2174,0.0525
2175,0.1223
2176,0.038
2177,0.1222
2178,0.1904
2179,0.1534
2180,0.0585
2181,0.1792
2182,0.0115
2183,0.0363
2184,0.0626
2185,0.19
2186,0.008
2187,0.3319
2188,0.0668
2189,0.2386
2190,0.1539
2191,0.1373
2192,0.0725
2193,0.2971
2194,0.7618
2195,0.3535
2196,0.2337
2197,0.3752
2198,0.1895
2199,0.154
2200,0.1152
2201,0.0032
2202,0.1196
2203,0.1278
2204,0.0045
2205,0.1168
2206,0.246
2207,0.0597
2208,0.1048
2209,0.1644
2210,0.1821
2211,0.0347
2212,0.0804
2213,0.0481
2214,0.1183
2215,0.1415
2216,0.0686
2217,0.2514
2218,0.1824
2219,0.0348
2220,0.0121
2221,0.0905
2222,0.2361
2223,0.2479
2224,0.7887
2225,0.0729
2226,0.2654
2227,0.0019
2228,0.2464
2229,0.0481
2230,0.0791
2231,0.024
2232,0.011
2233,0.0764
2234,0.1857
2235,0.0114
2236,0.1504
2237,0.1108
2238,0.0108
2239,0.0959
2240,0.2037
2241,0.0489
2242,0.0557
2243,0.1443
2244,0.0722
2245,0.0727
2246,0.1553
2247,0.0311
2248,0.1389
2249,0.0958
2250,0.0783
2251,0.3062
2252,0.14
2253,0.1629
2254,0.059
2255,0.0489
2256,0.1237
2257,0.1317
2258,0.1038
2259,0.119
2260,0.2981
2261,0.0614
2262,0.0425
2263,0.3465
2264,0.175
2265,0.3068
2266,0.0436
2267,0.2302
2268,0.2075
2269,0.0449
2270,0.1877
2271,0.0144
2272,0.0924
2273,0.1905
2274,0.0349
2275,0.0424
2276,0.046
2277,0.2725
2278,0.0656
2279,0.0291
2280,0.1587
2281,0.0132
2282,0.0712
2283,0.0058
2284,0.1011
2285,0.2496
2286,0.1762
2287,0.1636
2288,0.0108
2289,0.1479
2290,0.1684
2291,0.1703
2292,0.2012
2293,0.1242
2294,0.1755
2295,0.1768
2296,0.405
2297,0.0381
2298,0.0802
2299,0.1255
2300,0.0506
2301,0.0691
2302,0.1265
2303,0.2095
2304,0.0066
2305,0.0622
2306,0.0214
2307,0.1629
2308,0.1733
2309,0.8854
2310,0.0234
2311,0.0795
2312,0.8919
2313,0.2065
2314,0.2028
2315,0.0593
2316,0.119
2317,0.1487
2318,0.0872
2319,0.3725
2320,0.1844
2321,0.0008
2322,0.2243
2323,0.3031
2324,0.2591
2325,0.0048
2326,0.0517
2327,0.0708
2328,0.1231
2329,0.0919
2330,0.0743
2331,0.073
2332,0.0455
2333,0.0305
2334,0.0185
2335,0.0739
2336,0.1403
2337,0.1119
2338,0.0646
2339,0.18
2340,0.0265
2341,0.0331
2342,0.1638
2343,0.0212
2344,0.0073
2345,0.2655
2346,0.108
2347,0.305
2348,0.2217
2349,0.014
2350,0.2071
2351,0.0176
2352,0.0387
2353,0.8913
2354,0.2713
2355,0.0761
2356,0.0093
2357,0.1014
2358,0.1809
2359,0.0928
2360,0.0999
2361,0.0168
2362,0.0698
2363,0.0333
2364,0.0128
2365,0.0567
2366,0.2802
2367,0.109
2368,0.1283
2369,0.0607
2370,0.0035
2371,0.0021
2372,0.1447
2373,0.1163
2374,0.1876
2375,0.0388
2376,0.096
2377,0.0272
2378,0.0125
2379,0.0645
2380,0.3159
2381,0.0693
2382,0.1509
2383,0.0671
2384,0.1726
2385,0.2051
2386,0.0345
2387,0.1183
2388,0.0911
2389,0.115
2390,0.2252
2391,0.1105
2392,0.0561
2393,0.9798
2394,0.1071
2395,0.0129
2396,0.1318
2397,0.0935
2398,0.2087
2399,0.1246
2400,0.265
2401,0.0658
2402,0.07
2403,0.0859
2404,0.2159
2405,0.9222
2406,0.0264
2407,0.0383
2408,0.014
2409,0.8155
2410,0.0676
2411,0.3159
2412,0.2547
2413,0.0757
2414,0.1452
2415,0.0032
2416,0.0568
2417,0.1697
2418,0.1407
2419,0.1792
2420,0.0114
2421,0.1096
2422,0.1537
2423,0.1069
2424,0.0623
2425,0.0137
2426,0.0298
2427,0.1745
2428,0.2489
2429,0.1072
2430,0.3014
2431,0.0725
2432,0.0356
2433,0.0727
2434,0.0238
2435,0.1709
2436,0.2042
2437,0.0139
2438,0.1568
2439,0.0755
2440,0.1701
2441,0.0402
2442,0.0107
2443,0.0749
2444,0.0854
2445,0.0936
2446,0.1022
2447,0.177
2448,0.0376
2449,0.2274
2450,0.0814
2451,0.0203
2452,0.0561
2453,0.0367
2454,0.0805
2455,0.0922
2456,0.1506
2457,0.1163
2458,0.1419
2459,0.1823
2460,0.0774
2461,0.127
2462,0.079
2463,0.0355
2464,0.1208
2465,0.1484
2466,0.9357
2467,0.1036
2468,0.1467
2469,0.3154
2470,0.0971
2471,0.0327
2472,0.34
2473,0.1074
2474,0.0561
2475,0.1712
2476,0.127
2477,0.3883
2478,0.0649
2479,0.025
2480,0.0429
2481,0.3296
2482,0.1681
2483,0.0526
2484,0.0775
2485,0.0642
2486,0.0404
2487,0.05
2488,0.0613
2489,0.2104
2490,0.0656
2491,0.2505
2492,0.024
2493,0.2165
2494,0.0301
2495,0.3097
2496,0.0561
2497,0.031
2498,0.1331
2499,0.3406
2500,0.2067
2501,0.1554
2502,0.0757
2503,0.0424
2504,0.1175
2505,0.1988
2506,0.052
2507,0.0295
2508,0.0521
2509,0.0591
2510,0.0649
2511,0.0444
2512,0.124
2513,0.0646
2514,0.0687
2515,0.0443
2516,0.1642
2517,0.2613
2518,0.0533
2519,0.1585
2520,0.0549
2521,0.0009
2522,0.0105
2523,0.0699
2524,0.2721
2525,0.1726
2526,0.4789
2527,0.0624
2528,0.1305
2529,0.2295
2530,0.0292
2531,0.0693
2532,0.0992
2533,0.0477
2534,0.0542
2535,0.2213
2536,0.2764
2537,0.077
2538,0.0528
2539,0.2756
2540,0.1462
2541,0.1388
2542,0.072
2543,0.1264
2544,0.4721
2545,0.3898
2546,0.0163
2547,0.0258
2548,0.01
2549,0.0682
2550,0.1256
2551,0.2151
2552,0.0657
2553,0.1671
2554,0.0881
2555,0.0401
2556,0.1841
2557,0.1117
2558,0.1487
2559,0.2087
2560,0.0443
2561,0.0204
2562,0.154
2563,0.1302
2564,0.0598
2565,0.1383
2566,0.058
2567,0.0573
2568,0.028
2569,0.048
2570,0.1607
2571,0.0141
2572,0.086
2573,0.1688
2574,0.0687
2575,0.2146
2576,0.1864
2577,0.287
2578,0.0434
2579,0.1022
2580,0.0218
2581,0.255
2582,0.0469
2583,0.0168
2584,0.0947
2585,0.0088
2586,0.2741
2587,0.0633
2588,0.0473
2589,0.0145
2590,0.0404
2591,0.1066
2592,0.2396
2593,0.3918
2594,0.1196
2595,0.0512
2596,0.1897
2597,0.2017
2598,0.1422
2599,0.0666
2600,0.1237
2601,0.1547
2602,0.0208
2603,0.0664
2604,0.0821
2605,0.4189
2606,0.2331
2607,0.8831
2608,0.0869
2609,0.1151
2610,0.2274
2611,0.2226
2612,0.3343
2613,0.053
2614,0.0094
2615,0.3628
2616,0.0687
2617,0.331
2618,0.1806
2619,0.1354
2620,0.0526
2621,0.2741
2622,0.7773
2623,0.2647
2624,0.1683
2625,0.1797
2626,0.35
2627,0.1551
2628,0.1637
2629,0.2696
2630,0.0356
2631,0.0411
2632,0.2171
2633,0.2785
2634,0.4428
2635,0.1105
2636,0.0527
2637,0.0633
2638,0.119
2639,0.0256
2640,0.2195
2641,0.1302
2642,0.0425
2643,0.2479
2644,0.0776
2645,0.0441
2646,0.1578
2647,0.0095
2648,0.0925
2649,0.089
2650,0.4507
2651,0.1173
2652,0.3247
2653,0.1648
2654,0.0692
2655,0.1294
2656,0.1492
2657,0.2322
2658,0.0341
2659,0.0357
2660,0.1337
2661,0.0075
2662,0.0023
2663,0.1435
2664,0.0582
2665,0.0531
2666,0.0921
2667,0.0437
2668,0.0801
2669,0.0626
2670,0.0354
2671,0.0498
2672,0.0723
2673,0.0954
2674,0.0572
2675,0.02
2676,0.0172
2677,0.2723
2678,0.1608
2679,0.3324
2680,0.7714
2681,0.192
2682,0.0146
2683,0.1463
2684,0.2207
2685,0.1972
2686,0.0388
2687,0.0419
2688,0.0736
2689,0.2056
2690,0.1406
2691,0.0063
2692,0.232
2693,0.1479
2694,0.8918
2695,0.2874
2696,0.1335
2697,0.136
2698,0.1742
2699,0.06
2700,0.3673
2701,0.0706
2702,0.0745
2703,0.0606
2704,0.1279
2705,0.444
2706,0.0634
2707,0.0096
2708,0.0588
2709,0.0516
2710,0.0722
2711,0.0232
2712,0.1245
2713,0.0901
2714,0.1928
2715,0.1678
2716,0.0396
2717,0.09
2718,0.2116
2719,0.1036
2720,0.1262
2721,0.0433
2722,0.0245
2723,0.0991
2724,0.0045
2725,0.202
2726,0.1762
2727,0.0629
2728,0.0378
2729,0.0136
2730,0.1592
2731,0.149
2732,0.0955
2733,0.0099
2734,0.0455
2735,0.0779
2736,0.0763
2737,0.049
2738,0.1059
2739,0.0753
2740,0.1236
2741,0.0134
2742,0.2026
2743,0.0784
2744,0.1567
2745,0.0822
2746,0.2785
2747,0.0989
2748,0.06
2749,0.146
2750,0.1145
2751,0.0563
2752,0.463
2753,0.0544
2754,0.0217
2755,0.4147
2756,0.0137
2757,0.0307
2758,0.2825
2759,0.0559
2760,0.0967
2761,0.0164
2762,0.0998
2763,0.059
2764,0.2936
2765,0.1343
2766,0.1106
2767,0.0434
2768,0.1355
2769,0.0084
2770,0.1193
2771,0.1136
2772,0.0857
2773,0.2652
2774,0.1062
2775,0.176
2776,0.0972
2777,0.1547
2778,0.0774
2779,0.1752
2780,0.2315
2781,0.035
2782,0.1004
2783,0.0589
2784,0.09
2785,0.2499
2786,0.1029
2787,0.1887
2788,0.0873
2789,0.0345
2790,0.1193
2791,0.0987
2792,0.1912
2793,0.2841
2794,0.0355
2795,0.3135
2796,0.013
2797,0.0506
2798,0.1924
2799,0.0607
2800,0.1573
2801,0.1143
2802,0.1473
2803,0.1364
2804,0.0362
2805,0.2754
2806,0.1206
2807,0.0761
2808,0.2704
2809,0.0479
2810,0.1444
2811,0.3332
2812,0.1241
2813,0.1648
2814,0.1002
2815,0.2038
2816,0.0525
2817,0.101
2818,0.0476
2819,0.0018
2820,0.1499
2821,0.0342
2822,0.1088
2823,0.1898
2824,0.1591
2825,0.0306
2826,0.0227
2827,0.8073
2828,0.1587
2829,0.0218
2830,0.0648
2831,0.0302
2832,0.8686
2833,0.0685
2834,0.2123
2835,0.0941
2836,0.1118
2837,0.0917
2838,0.2608
2839,0.1366
2840,0.0613
2841,0.065
2842,0.2784
2843,0.2325
2844,0.1152
2845,0.0905
2846,0.0049
2847,0.1206
2848,0.0914
2849,0.1918
2850,0.1648
2851,0.1803
2852,0.1022
2853,0.1741
2854,0.0058
2855,0.0453
2856,0.0916
2857,0.0563
2858,0.8059
2859,0.0271
2860,0.1094
2861,0.0535
2862,0.1479
2863,0.2423
2864,0.2862
2865,0.1866
2866,0.1843
2867,0.1197
2868,0.1999
2869,0.2987
2870,0.2363
2871,0.0699
2872,0.1681
2873,0.1242
2874,0.0164
2875,0.0465
2876,0.37
2877,0.1381
2878,0.0193
2879,0.0257
2880,0.1155
2881,0.0382
2882,0.0362
2883,0.2726
2884,0.1914
2885,0.1011
2886,0.1032
2887,0.0294
2888,0.1577
2889,0.0773
2890,0.1765
2891,0.026
2892,0.0551
2893,0.1394
2894,0.0245
2895,0.1367
2896,0.0401
2897,0.0673
2898,0.1386
2899,0.0233
2900,0.07
2901,0.1269
2902,0.1804
2903,0.0205
2904,0.018
2905,0.0764
2906,0.0969
2907,0.1637
2908,0.0246
2909,0.2312
2910,0.0273
2911,0.0565
2912,0.0632
2913,0.1606
2914,0.1279
2915,0.0525
2916,0.0827
2917,0.1057
2918,0.2428
2919,0.0333
2920,0.1392
2921,0.1071
2922,0.096
2923,0.1526
2924,0.0574
2925,0.0268
2926,0.2103
2927,0.1304
2928,0.0963
2929,0.1213
2930,0.0515
2931,0.0435
2932,0.8212
2933,0.054
2934,0.2621
2935,0.1644
2936,0.0817
2937,0.1944
2938,0.2494
2939,0.1232
2940,0.0884
2941,0.8547
2942,0.0807
2943,0.1035
2944,0.0038
2945,0.144
2946,0.3165
2947,0.1437
2948,0.0325
2949,0.0262
2950,0.1096
2951,0.1251
2952,0.1204
2953,0.012
2954,0.0103
2955,0.0038
2956,0.0196
2957,0.1859
2958,0.1348
2959,0.0588
2960,0.9497
2961,0.099
2962,0.1071
2963,0.0095
2964,0.0794
2965,0.4107
2966,0.1072
2967,0.2616
2968,0.4027
2969,0.1292
2970,0.277
2971,0.061
2972,0.059
2973,0.2824
2974,0.0748
2975,0.0871
2976,0.1001
2977,0.0294
2978,0.1246
2979,0.9661
2980,0.0729
2981,0.1207
2982,0.0335
2983,0.0923
2984,0.126
2985,0.2769
2986,0.8561
2987,0.0967
2988,0.0222
2989,0.0733
2990,0.2034
2991,0.1208
2992,0.2292
2993,0.1968
2994,0.0206
2995,0.0402
2996,0.0374
2997,0.1447
2998,0.0596
2999,0.2812
3000,0.1436
3001,0.0784
3002,0.1337
3003,0.0238
3004,0.0241
3005,0.3043
3006,0.0447
3007,0.1255
3008,0.4718
3009,0.1441
3010,0.0567
3011,0.1345
3012,0.1771
3013,0.0675
3014,0.328
3015,0.0706
3016,0.0296
3017,0.0885
3018,0.013
3019,0.1964
3020,0.1609
3021,0.0123
3022,0.1597
3023,0.1225
3024,0.0466
3025,0.2549
3026,0.0304
3027,0.0248
3028,0.0606
3029,0.0772
3030,0.0747
3031,0.2494
3032,0.2026
3033,0.8382
3034,0.1341
3035,0.0382
3036,0.0138
3037,0.4015
3038,0.0365
3039,0.151
3040,0.0724
3041,0.0345
3042,0.0411
3043,0.0289
3044,0.1898
3045,0.1577
3046,0.3405
3047,0.1525
3048,0.0768
3049,0.4269
3050,0.0462
3051,0.0831
3052,0.1769
3053,0.0638
3054,0.2088
3055,0.0811
3056,0.0148
3057,0.0812
3058,0.3021
3059,0.015
3060,0.0628
3061,0.0349
3062,0.2043
3063,0.1777
3064,0.0257
3065,0.1333
3066,0.0647
3067,0.0748
3068,0.09
3069,0.0615
3070,0.2377
3071,0.0417
3072,0.0768
3073,0.1901
3074,0.2545
3075,0.1565
3076,0.1723
3077,0.0061
3078,0.1242
3079,0.1869
3080,0.218
3081,0.2011
3082,0.1211
3083,0.2254
3084,0.0597
3085,0.0206
3086,0.0772
3087,0.0119
3088,0.7506
3089,0.0344
3090,0.0803
3091,0.0451
3092,0.0358
3093,0.0149
3094,0.0694
3095,0.1203
3096,0.2052
3097,0.2109
3098,0.2637
3099,0.0082
3100,0.0346
3101,0.0549
3102,0.1171
3103,0.0426
3104,0.3854
3105,0.0207
3106,0.1136
3107,0.055
3108,0.1143
3109,0.0965
3110,0.3113
3111,0.0381
3112,0.0138
3113,0.0627
3114,0.0448
3115,0.0415
3116,0.3683
3117,0.0167
3118,0.1215
3119,0.1012
3120,0.1988
3121,0.0369
3122,0.1183
3123,0.0342
3124,0.1363
3125,0.073
3126,0.1047
3127,0.4806
3128,0.2941
3129,0.1305
3130,0.1063
3131,0.0945
3132,0.1359
3133,0.1022
3134,0.1348
3135,0.04
3136,0.0762
3137,0.0609
3138,0.3158
3139,0.2237
3140,0.0343
3141,0.0044
3142,0.0956
3143,0.0673
3144,0.973
3145,0.1559
3146,0.0303
3147,0.0469
3148,0.334
3149,0.3043
3150,0.1614
3151,0.0181
3152,0.234
3153,0.0059
3154,0.3111
3155,0.0906
3156,0.2356
3157,0.1538
3158,0.9699
3159,0.152
3160,0.1766
3161,0.0299
3162,0.0094
3163,0.0098
3164,0.0235
3165,0.0608
3166,0.0728
3167,0.2261
3168,0.0813
3169,0.2461
3170,0.1177
3171,0.102
3172,0.1542
3173,0.1534
3174,0.3048
3175,0.0735
3176,0.0024
3177,0.1708
3178,0.1068
3179,0.013
3180,0.3325
3181,0.1468
3182,0.1881
3183,0.0824
3184,0.0587
3185,0.8092
3186,0.097
3187,0.2547
3188,0.0157
3189,0.0432
3190,0.1341
3191,0.2043
3192,0.7794
3193,0.2394
3194,0.0311
3195,0.1963
3196,0.2833
3197,0.1311
3198,0.0493
3199,0.1285
3200,0.0751
3201,0.0669
3202,0.0301
3203,0.0301
3204,0.0925
3205,0.0958
3206,0.1822
3207,0.1069
3208,0.1371
3209,0.2291
3210,0.0147
3211,0.1846
3212,0.0417
3213,0.1172
3214,0.1869
3215,0.0876
3216,0.168
3217,0.1255
3218,0.0758
3219,0.1675
3220,0.0067
3221,0.0909
3222,0.2047
3223,0.2433
3224,0.0317
3225,0.08
3226,0.0984
3227,0.128
3228,0.4316
3229,0.2492
3230,0.1208
3231,0.0762
3232,0.1583
3233,0.2362
3234,0.083
3235,0.0418
3236,0.1786
3237,0.2288
3238,0.1106
3239,0.1961
3240,0.2445
3241,0.0951
3242,0.0656
3243,0.1403
3244,0.1362
3245,0.2905
3246,0.0253
3247,0.1775
3248,0.8822
3249,0.132
3250,0.1816
3251,0.1736
3252,0.0243
3253,0.2024
3254,0.0265
3255,0.3863
3256,0.2349
3257,0.1197
3258,0.026
3259,0.031
3260,0.0272
3261,0.9386
3262,0.1057
3263,0.0763
3264,0.0309
3265,0.3334
3266,0.089
3267,0.1269
3268,0.0184
3269,0.0734
3270,0.2103
3271,0.3349
3272,0.3068
3273,0.0688
3274,0.0854
3275,0.0755
3276,0.1451
3277,0.4404
3278,0.2521
3279,0.2271
3280,0.0191
3281,0.4211
3282,0.0681
3283,0.1267
3284,0.1818
3285,0.3841
3286,0.161
3287,0.2002
3288,0.1425
3289,0.1403
3290,0.1546
3291,0.1165
3292,0.0173
3293,0.0516
3294,0.0275
3295,0.2106
3296,0.0483
3297,0.0748
3298,0.1672
3299,0.1364
3300,0.0147
3301,0.0683
3302,0.0432
3303,0.0701
3304,0.2655
3305,0.0404
3306,0.0761
3307,0.2595
3308,0.0403
3309,0.4106
3310,0.0957
3311,0.1329
3312,0.1908
3313,0.0218
3314,0.058
3315,0.039
3316,0.1069
3317,0.0752
3318,0.1536
3319,0.0597
3320,0.1303
3321,0.2336
3322,0.0927
3323,0.2873
3324,0.0581
3325,0.0961
3326,0.1099
3327,0.0803
3328,0.0644
3329,0.3097
3330,0.1173
3331,0.177
3332,0.1289
3333,0.1311
3334,0.1509
3335,0.0711
3336,0.2934
3337,0.1042
3338,0.0115
3339,0.0108
3340,0.0274
3341,0.2064
3342,0.1004
3343,0.104
3344,0.2786
3345,0.0565
3346,0.058
3347,0.2024
3348,0.1902
3349,0.0059
3350,0.0585
3351,0.0396
3352,0.0975
3353,0.0108
3354,0.0859
3355,0.0568
3356,0.0749
3357,0.0576
3358,0.0384
3359,0.0128
3360,0.3227
3361,0.1762
3362,0.8964
3363,0.0645
3364,0.012
3365,0.0906
3366,0.1178
3367,0.0164
3368,0.2831
3369,0.2581
3370,0.1019
3371,0.1987
3372,0.1443
3373,0.3641
3374,0.0386
3375,0.2084
3376,0.1268
3377,0.0608
3378,0.0738
3379,0.0753
3380,0.002
3381,0.0178
3382,0.1259
3383,0.1059
3384,0.0868
3385,0.1103
3386,0.1225
3387,0.1737
3388,0.2137
3389,0.1658
3390,0.019
3391,0.0244
3392,0.0576
3393,0.3003
3394,0.2876
3395,0.1752
3396,0.0482
3397,0.0844
3398,0.0548
3399,0.1561
3400,0.0098
3401,0.0135
3402,0.3751
3403,0.0392
3404,0.2379
3405,0.1688
3406,0.1024
3407,0.1761
3408,0.0209
3409,0.1318
3410,0.1208
3411,0.1251
3412,0.1942
3413,0.1929
3414,0.0679
3415,0.1379
3416,0.0052
3417,0.1866
3418,0.2016
3419,0.1619
3420,0.1814
3421,0.0643
3422,0.1047
3423,0.136
3424,0.1635
3425,0.3092
3426,0.3216
3427,0.1286
3428,0.1486
3429,0.0943
3430,0.1149
3431,0.2263
3432,0.0914
3433,0.0811
3434,0.0438
3435,0.0176
3436,0.1985
3437,0.0496
3438,0.1759
3439,0.0624
3440,0.1079
3441,0.0287
3442,0.2298
3443,0.0881
3444,0.0265
3445,0.0681
3446,0.1093
3447,0.2707
3448,0.0951
3449,0.1766
3450,0.0972
3451,0.1886
3452,0.1925
3453,0.2187
3454,0.035
3455,0.0755
3456,0.081
3457,0.0456
3458,0.1238
3459,0.0857
3460,0.1582
3461,0.1472
3462,0.2152
3463,0.1581
3464,0.8648
3465,0.0438
3466,0.0324
3467,0.2654
3468,0.167
3469,0.2148
3470,0.186
3471,0.0596
3472,0.0245
3473,0.1116
3474,0.1389
3475,0.0902
3476,0.0681
3477,0.024
3478,0.2038
3479,0.3244
3480,0.0525
3481,0.1349
3482,0.3992
3483,0.1643
3484,0.0341
3485,0.1506
3486,0.1104
3487,0.1054
3488,0.0701
3489,0.0215
3490,0.1186
3491,0.3303
3492,0.1751
3493,0.0266
3494,0.1401
3495,0.0722
3496,0.0531
3497,0.0276
3498,0.0907
3499,0.0696
3500,0.1084
3501,0.0671
3502,0.0744
3503,0.0845
3504,0.2359
3505,0.1557
3506,0.0453
3507,0.0633
3508,0.1752
3509,0.0235
3510,0.1311
3511,0.0954
3512,0.0313
3513,0.0004
3514,0.1433
3515,0.0553
3516,0.0687
3517,0.0258
3518,0.0491
3519,0.0637
3520,0.0618
3521,0.046
3522,0.0394
3523,0.0744
3524,0.2063
3525,0.0632
3526,0.0728
3527,0.1295
3528,0.0468
3529,0.0654
3530,0.1374
3531,0.0783
3532,0.1546
3533,0.0564
3534,0.0421
3535,0.0181
3536,0.0683
3537,0.0488
3538,0.1185
3539,0.0814
3540,0.1457
3541,0.0787
3542,0.2206
3543,0.1991
3544,0.1469
3545,0.0343
3546,0.2649
3547,0.2041
3548,0.1047
3549,0.1967
3550,0.2077
3551,0.0558
3552,0.0554
3553,0.1288
3554,0.0414
3555,0.0515
3556,0.1773
3557,0.0465
3558,0.093
3559,0.1231
3560,0.0379
3561,0.0594
3562,0.0817
3563,0.2329
3564,0.0905
3565,0.1568
3566,0.1415
3567,0.0568
3568,0.2945
3569,0.0901
3570,0.0968
3571,0.3716
3572,0.0027
3573,0.1511
3574,0.1085
3575,0.1483
3576,0.2682
3577,0.2125
3578,0.2714
3579,0.0742
3580,0.1584
3581,0.1335
3582,0.0142
3583,0.0542
3584,0.03
3585,0.0517
3586,0.1829
3587,0.1155
3588,0.3504
3589,0.0724
3590,0.1039
3591,0.0655
3592,0.0665
3593,0.0142
3594,0.2876
3595,0.0323
3596,0.082
3597,0.0262
3598,0.0993
3599,0.2106
3600,0.0387
3601,0.1146
3602,0.0788
3603,0.1506
3604,0.1292
3605,0.3414
3606,0.1872
3607,0.0486
3608,0.1161
3609,0.0814
3610,0.0182
3611,0.0418
3612,0.1046
3613,0.1659
3614,0.0868
3615,0.2252
3616,0.0827
3617,0.0151
3618,0.0493
3619,0.2479
3620,0.1006
3621,0.3461
3622,0.1361
3623,0.3313
3624,0.0063
3625,0.0988
3626,0.0658
3627,0.1861
3628,0.0791
3629,0.0822
3630,0.091
3631,0.0933
3632,0.1005
3633,0.0873
3634,0.0349
3635,0.3067
3636,0.0144
3637,0.134
3638,0.1698
3639,0.0736
3640,0.2473
3641,0.063
3642,0.1113
3643,0.0656
3644,0.2739
3645,0.0185
3646,0.1545
3647,0.2992
3648,0.2822
3649,0.3497
3650,0.0139
3651,0.1697
3652,0.0776
3653,0.203
3654,0.1105
3655,0.2069
3656,0.1003
3657,0.1774
3658,0.0437
3659,0.1867
3660,0.1174
3661,0.0871
3662,0.1432
3663,0.0519
3664,0.0229
3665,0.064
